,x (Ams),y (Ams),z (Ams),A (kHz),B (kHz)
282,4.5937,-0.0,-11.8348,25.16745340386343,7.086975196651505
283,4.5937,0.0,11.8348,25.16745340386343,7.086975196651505
284,-9.1874,-0.0,-8.8761,6.889751802413558,10.303129749693392
285,-9.1874,0.0,8.8761,6.889751802413558,10.303129749693392
286,-0.0,-9.1874,-8.8761,6.889751802413558,10.303129749693392
287,-0.0,-9.1874,8.8761,6.889751802413558,10.303129749693392
288,0.0,9.1874,-8.8761,6.889751802413558,10.303129749693392
289,0.0,9.1874,8.8761,6.889751802413558,10.303129749693392
290,9.1874,-0.0,-8.8761,6.889751802413558,10.303129749693392
291,9.1874,0.0,8.8761,6.889751802413558,10.303129749693392
292,-9.1874,-9.1874,0.0,14.606702319582416,0.0
293,-9.1874,9.1874,0.0,14.606702319582416,0.0
294,9.1874,-9.1874,0.0,14.606702319582416,0.0
295,9.1874,9.1874,0.0,14.606702319582416,0.0
296,-9.1874,-9.1874,-2.9587,11.537507625828402,3.9327156481583643
297,-9.1874,-9.1874,2.9587,11.537507625828402,3.9327156481583643
298,-9.1874,9.1874,-2.9587,11.537507625828402,3.9327156481583643
299,-9.1874,9.1874,2.9587,11.537507625828402,3.9327156481583643
300,9.1874,-9.1874,-2.9587,11.537507625828402,3.9327156481583643
301,9.1874,-9.1874,2.9587,11.537507625828402,3.9327156481583643
302,9.1874,9.1874,-2.9587,11.537507625828402,3.9327156481583643
303,9.1874,9.1874,2.9587,11.537507625828402,3.9327156481583643
304,-11.48425,-6.89055,-1.47935,12.623001739469446,1.9174625638956373
305,-11.48425,-6.89055,1.47935,12.623001739469446,1.9174625638956373
306,-11.48425,6.89055,-1.47935,12.623001739469446,1.9174625638956373
307,-11.48425,6.89055,1.47935,12.623001739469446,1.9174625638956373
308,-6.89055,-11.48425,-1.47935,12.623001739469446,1.9174625638956373
309,-6.89055,-11.48425,1.47935,12.623001739469446,1.9174625638956373
310,-6.89055,11.48425,-1.47935,12.623001739469446,1.9174625638956373
311,-6.89055,11.48425,1.47935,12.623001739469446,1.9174625638956373
312,6.89055,-11.48425,-1.47935,12.623001739469446,1.9174625638956373
313,6.89055,-11.48425,1.47935,12.623001739469446,1.9174625638956373
314,6.89055,11.48425,-1.47935,12.623001739469446,1.9174625638956373
315,6.89055,11.48425,1.47935,12.623001739469446,1.9174625638956373
316,11.48425,-6.89055,-1.47935,12.623001739469446,1.9174625638956373
317,11.48425,-6.89055,1.47935,12.623001739469446,1.9174625638956373
318,11.48425,6.89055,-1.47935,12.623001739469446,1.9174625638956373
319,11.48425,6.89055,1.47935,12.623001739469446,1.9174625638956373
320,-4.5937,-4.5937,-11.8348,16.995716140381937,7.368546336137012
321,-4.5937,-4.5937,11.8348,16.995716140381937,7.368546336137012
322,-4.5937,4.5937,-11.8348,16.995716140381937,7.368546336137012
323,-4.5937,4.5937,11.8348,16.995716140381937,7.368546336137012
324,4.5937,-4.5937,-11.8348,16.995716140381937,7.368546336137012
325,4.5937,-4.5937,11.8348,16.995716140381937,7.368546336137012
326,4.5937,4.5937,-11.8348,16.995716140381937,7.368546336137012
327,4.5937,4.5937,11.8348,16.995716140381937,7.368546336137012
328,-9.1874,-4.5937,-8.8761,3.617356316506307,8.499512121228701
329,-9.1874,-4.5937,8.8761,3.617356316506307,8.499512121228701
330,-9.1874,4.5937,-8.8761,3.617356316506307,8.499512121228701
331,-9.1874,4.5937,8.8761,3.617356316506307,8.499512121228701
332,-4.5937,-9.1874,-8.8761,3.617356316506307,8.499512121228701
333,-4.5937,-9.1874,8.8761,3.617356316506307,8.499512121228701
334,-4.5937,9.1874,-8.8761,3.617356316506307,8.499512121228701
335,-4.5937,9.1874,8.8761,3.617356316506307,8.499512121228701
336,4.5937,-9.1874,-8.8761,3.617356316506307,8.499512121228701
337,4.5937,-9.1874,8.8761,3.617356316506307,8.499512121228701
338,4.5937,9.1874,-8.8761,3.617356316506307,8.499512121228701
339,4.5937,9.1874,8.8761,3.617356316506307,8.499512121228701
340,9.1874,-4.5937,-8.8761,3.617356316506307,8.499512121228701
341,9.1874,-4.5937,8.8761,3.617356316506307,8.499512121228701
342,9.1874,4.5937,-8.8761,3.617356316506307,8.499512121228701
343,9.1874,4.5937,8.8761,3.617356316506307,8.499512121228701
344,-2.29685,-2.29685,-13.31415,22.796598557714127,3.8453111416500874
345,-2.29685,-2.29685,13.31415,22.796598557714127,3.8453111416500874
346,-2.29685,2.29685,-13.31415,22.796598557714127,3.8453111416500874
347,-2.29685,2.29685,13.31415,22.796598557714127,3.8453111416500874
348,2.29685,-2.29685,-13.31415,22.796598557714127,3.8453111416500874
349,2.29685,-2.29685,13.31415,22.796598557714127,3.8453111416500874
350,2.29685,2.29685,-13.31415,22.796598557714127,3.8453111416500874
351,2.29685,2.29685,13.31415,22.796598557714127,3.8453111416500874
352,-13.7811,0.0,0.0,12.241183124088886,0.0
353,-0.0,-13.7811,0.0,12.241183124088886,0.0
354,0.0,13.7811,0.0,12.241183124088886,0.0
355,13.7811,0.0,0.0,12.241183124088886,0.0
356,-11.48425,-2.29685,-7.39675,1.7427229520197678,7.301685800498346
357,-11.48425,-2.29685,7.39675,1.7427229520197678,7.301685800498346
358,-11.48425,2.29685,-7.39675,1.7427229520197678,7.301685800498346
359,-11.48425,2.29685,7.39675,1.7427229520197678,7.301685800498346
360,-2.29685,-11.48425,-7.39675,1.7427229520197678,7.301685800498346
361,-2.29685,-11.48425,7.39675,1.7427229520197678,7.301685800498346
362,-2.29685,11.48425,-7.39675,1.7427229520197678,7.301685800498346
363,-2.29685,11.48425,7.39675,1.7427229520197678,7.301685800498346
364,2.29685,-11.48425,-7.39675,1.7427229520197678,7.301685800498346
365,2.29685,-11.48425,7.39675,1.7427229520197678,7.301685800498346
366,2.29685,11.48425,-7.39675,1.7427229520197678,7.301685800498346
367,2.29685,11.48425,7.39675,1.7427229520197678,7.301685800498346
368,11.48425,-2.29685,-7.39675,1.7427229520197678,7.301685800498346
369,11.48425,-2.29685,7.39675,1.7427229520197678,7.301685800498346
370,11.48425,2.29685,-7.39675,1.7427229520197678,7.301685800498346
371,11.48425,2.29685,7.39675,1.7427229520197678,7.301685800498346
372,-13.7811,-0.0,-2.9587,9.928753239237246,3.1502937531884085
373,-13.7811,0.0,2.9587,9.928753239237246,3.1502937531884085
374,-0.0,-13.7811,-2.9587,9.928753239237246,3.1502937531884085
375,-0.0,-13.7811,2.9587,9.928753239237246,3.1502937531884085
376,0.0,13.7811,-2.9587,9.928753239237246,3.1502937531884085
377,0.0,13.7811,2.9587,9.928753239237246,3.1502937531884085
378,13.7811,-0.0,-2.9587,9.928753239237246,3.1502937531884085
379,13.7811,0.0,2.9587,9.928753239237246,3.1502937531884085
380,-11.48425,-6.89055,-4.43805,8.021289901991224,4.569765939853343
381,-11.48425,-6.89055,4.43805,8.021289901991224,4.569765939853343
382,-11.48425,6.89055,-4.43805,8.021289901991224,4.569765939853343
383,-11.48425,6.89055,4.43805,8.021289901991224,4.569765939853343
384,-6.89055,-11.48425,-4.43805,8.021289901991224,4.569765939853343
385,-6.89055,-11.48425,4.43805,8.021289901991224,4.569765939853343
386,-6.89055,11.48425,-4.43805,8.021289901991224,4.569765939853343
387,-6.89055,11.48425,4.43805,8.021289901991224,4.569765939853343
388,6.89055,-11.48425,-4.43805,8.021289901991224,4.569765939853343
389,6.89055,-11.48425,4.43805,8.021289901991224,4.569765939853343
390,6.89055,11.48425,-4.43805,8.021289901991224,4.569765939853343
391,6.89055,11.48425,4.43805,8.021289901991224,4.569765939853343
392,11.48425,-6.89055,-4.43805,8.021289901991224,4.569765939853343
393,11.48425,-6.89055,4.43805,8.021289901991224,4.569765939853343
394,11.48425,6.89055,-4.43805,8.021289901991224,4.569765939853343
395,11.48425,6.89055,4.43805,8.021289901991224,4.569765939853343
396,-6.89055,-6.89055,-10.355450000000001,6.586575783755803,7.461475641549066
397,-6.89055,-6.89055,10.355450000000001,6.586575783755803,7.461475641549066
398,-6.89055,6.89055,-10.355450000000001,6.586575783755803,7.461475641549066
399,-6.89055,6.89055,10.355450000000001,6.586575783755803,7.461475641549066
400,6.89055,-6.89055,-10.355450000000001,6.586575783755803,7.461475641549066
401,6.89055,-6.89055,10.355450000000001,6.586575783755803,7.461475641549066
402,6.89055,6.89055,-10.355450000000001,6.586575783755803,7.461475641549066
403,6.89055,6.89055,10.355450000000001,6.586575783755803,7.461475641549066
404,-9.1874,-9.1874,-5.9174,5.335627151172658,5.57144117067294
405,-9.1874,-9.1874,5.9174,5.335627151172658,5.57144117067294
406,-9.1874,9.1874,-5.9174,5.335627151172658,5.57144117067294
407,-9.1874,9.1874,5.9174,5.335627151172658,5.57144117067294
408,9.1874,-9.1874,-5.9174,5.335627151172658,5.57144117067294
409,9.1874,-9.1874,5.9174,5.335627151172658,5.57144117067294
410,9.1874,9.1874,-5.9174,5.335627151172658,5.57144117067294
411,9.1874,9.1874,5.9174,5.335627151172658,5.57144117067294
412,-13.7811,-4.5937,0.0,10.451705380380842,0.0
413,-13.7811,4.5937,0.0,10.451705380380842,0.0
414,-4.5937,-13.7811,0.0,10.451705380380842,0.0
415,-4.5937,13.7811,0.0,10.451705380380842,0.0
416,4.5937,-13.7811,0.0,10.451705380380842,0.0
417,4.5937,13.7811,0.0,10.451705380380842,0.0
418,13.7811,-4.5937,0.0,10.451705380380842,0.0
419,13.7811,4.5937,0.0,10.451705380380842,0.0
420,-0.0,-0.0,-14.7935,19.7921163211459,0.0
421,0.0,0.0,14.7935,19.7921163211459,0.0
422,-13.7811,-4.5937,-2.9587,8.658465043947729,2.580064768136811
423,-13.7811,-4.5937,2.9587,8.658465043947729,2.580064768136811
424,-13.7811,4.5937,-2.9587,8.658465043947729,2.580064768136811
425,-13.7811,4.5937,2.9587,8.658465043947729,2.580064768136811
426,-4.5937,-13.7811,-2.9587,8.658465043947729,2.580064768136811
427,-4.5937,-13.7811,2.9587,8.658465043947729,2.580064768136811
428,-4.5937,13.7811,-2.9587,8.658465043947729,2.580064768136811
429,-4.5937,13.7811,2.9587,8.658465043947729,2.580064768136811
430,4.5937,-13.7811,-2.9587,8.658465043947729,2.580064768136811
431,4.5937,-13.7811,2.9587,8.658465043947729,2.580064768136811
432,4.5937,13.7811,-2.9587,8.658465043947729,2.580064768136811
433,4.5937,13.7811,2.9587,8.658465043947729,2.580064768136811
434,13.7811,-4.5937,-2.9587,8.658465043947729,2.580064768136811
435,13.7811,-4.5937,2.9587,8.658465043947729,2.580064768136811
436,13.7811,4.5937,-2.9587,8.658465043947729,2.580064768136811
437,13.7811,4.5937,2.9587,8.658465043947729,2.580064768136811
438,-9.1874,-0.0,-11.8348,8.306214974520772,6.191062161046986
439,-9.1874,0.0,11.8348,8.306214974520772,6.191062161046986
440,-0.0,-9.1874,-11.8348,8.306214974520772,6.191062161046986
441,0.0,-9.1874,11.8348,8.306214974520772,6.191062161046986
442,-0.0,9.1874,-11.8348,8.306214974520772,6.191062161046986
443,0.0,9.1874,11.8348,8.306214974520772,6.191062161046986
444,9.1874,-0.0,-11.8348,8.306214974520772,6.191062161046986
445,9.1874,0.0,11.8348,8.306214974520772,6.191062161046986
446,-13.7811,-0.0,-5.9174,5.06185198534601,4.619412065053201
447,-13.7811,0.0,5.9174,5.06185198534601,4.619412065053201
448,-0.0,-13.7811,-5.9174,5.06185198534601,4.619412065053201
449,-0.0,-13.7811,5.9174,5.06185198534601,4.619412065053201
450,0.0,13.7811,-5.9174,5.06185198534601,4.619412065053201
451,0.0,13.7811,5.9174,5.06185198534601,4.619412065053201
452,13.7811,-0.0,-5.9174,5.06185198534601,4.619412065053201
453,13.7811,0.0,5.9174,5.06185198534601,4.619412065053201
454,-6.89055,-2.29685,-13.31415,12.04869891390746,5.180061724230081
455,-6.89055,-2.29685,13.31415,12.04869891390746,5.180061724230081
456,-6.89055,2.29685,-13.31415,12.04869891390746,5.180061724230081
457,-6.89055,2.29685,13.31415,12.04869891390746,5.180061724230081
458,-2.29685,-6.89055,-13.31415,12.04869891390746,5.180061724230081
459,-2.29685,-6.89055,13.31415,12.04869891390746,5.180061724230081
460,-2.29685,6.89055,-13.31415,12.04869891390746,5.180061724230081
461,-2.29685,6.89055,13.31415,12.04869891390746,5.180061724230081
462,2.29685,-6.89055,-13.31415,12.04869891390746,5.180061724230081
463,2.29685,-6.89055,13.31415,12.04869891390746,5.180061724230081
464,2.29685,6.89055,-13.31415,12.04869891390746,5.180061724230081
465,2.29685,6.89055,13.31415,12.04869891390746,5.180061724230081
466,6.89055,-2.29685,-13.31415,12.04869891390746,5.180061724230081
467,6.89055,-2.29685,13.31415,12.04869891390746,5.180061724230081
468,6.89055,2.29685,-13.31415,12.04869891390746,5.180061724230081
469,6.89055,2.29685,13.31415,12.04869891390746,5.180061724230081
470,-11.48425,-6.89055,-7.39675,2.673103406323208,5.079435755645353
471,-11.48425,-6.89055,7.39675,2.673103406323208,5.079435755645353
472,-11.48425,6.89055,-7.39675,2.673103406323208,5.079435755645353
473,-11.48425,6.89055,7.39675,2.673103406323208,5.079435755645353
474,-6.89055,-11.48425,-7.39675,2.673103406323208,5.079435755645353
475,-6.89055,-11.48425,7.39675,2.673103406323208,5.079435755645353
476,-6.89055,11.48425,-7.39675,2.673103406323208,5.079435755645353
477,-6.89055,11.48425,7.39675,2.673103406323208,5.079435755645353
478,6.89055,-11.48425,-7.39675,2.673103406323208,5.079435755645353
479,6.89055,-11.48425,7.39675,2.673103406323208,5.079435755645353
480,6.89055,11.48425,-7.39675,2.673103406323208,5.079435755645353
481,6.89055,11.48425,7.39675,2.673103406323208,5.079435755645353
482,11.48425,-6.89055,-7.39675,2.673103406323208,5.079435755645353
483,11.48425,-6.89055,7.39675,2.673103406323208,5.079435755645353
484,11.48425,6.89055,-7.39675,2.673103406323208,5.079435755645353
485,11.48425,6.89055,7.39675,2.673103406323208,5.079435755645353
486,-4.5937,-0.0,-14.7935,14.965340460711648,3.2752483589609835
487,-4.5937,0.0,14.7935,14.965340460711648,3.2752483589609835
488,-0.0,-4.5937,-14.7935,14.965340460711648,3.2752483589609835
489,0.0,-4.5937,14.7935,14.965340460711648,3.2752483589609835
490,-0.0,4.5937,-14.7935,14.965340460711648,3.2752483589609835
491,0.0,4.5937,14.7935,14.965340460711648,3.2752483589609835
492,4.5937,-0.0,-14.7935,14.965340460711648,3.2752483589609835
493,4.5937,0.0,14.7935,14.965340460711648,3.2752483589609835
494,-11.48425,-2.29685,-10.355450000000001,2.6524480028520636,5.582794372929748
495,-11.48425,-2.29685,10.355450000000001,2.6524480028520636,5.582794372929748
496,-11.48425,2.29685,-10.355450000000001,2.6524480028520636,5.582794372929748
497,-11.48425,2.29685,10.355450000000001,2.6524480028520636,5.582794372929748
498,-2.29685,-11.48425,-10.355450000000001,2.6524480028520636,5.582794372929748
499,-2.29685,-11.48425,10.355450000000001,2.6524480028520636,5.582794372929748
500,-2.29685,11.48425,-10.355450000000001,2.6524480028520636,5.582794372929748
501,-2.29685,11.48425,10.355450000000001,2.6524480028520636,5.582794372929748
502,2.29685,-11.48425,-10.355450000000001,2.6524480028520636,5.582794372929748
503,2.29685,-11.48425,10.355450000000001,2.6524480028520636,5.582794372929748
504,2.29685,11.48425,-10.355450000000001,2.6524480028520636,5.582794372929748
505,2.29685,11.48425,10.355450000000001,2.6524480028520636,5.582794372929748
506,11.48425,-2.29685,-10.355450000000001,2.6524480028520636,5.582794372929748
507,11.48425,-2.29685,10.355450000000001,2.6524480028520636,5.582794372929748
508,11.48425,2.29685,-10.355450000000001,2.6524480028520636,5.582794372929748
509,11.48425,2.29685,10.355450000000001,2.6524480028520636,5.582794372929748
510,-9.1874,-4.5937,-11.8348,5.919765579319145,5.529282809139585
511,-9.1874,-4.5937,11.8348,5.919765579319145,5.529282809139585
512,-9.1874,4.5937,-11.8348,5.919765579319145,5.529282809139585
513,-9.1874,4.5937,11.8348,5.919765579319145,5.529282809139585
514,-4.5937,-9.1874,-11.8348,5.919765579319145,5.529282809139585
515,-4.5937,-9.1874,11.8348,5.919765579319145,5.529282809139585
516,-4.5937,9.1874,-11.8348,5.919765579319145,5.529282809139585
517,-4.5937,9.1874,11.8348,5.919765579319145,5.529282809139585
518,4.5937,-9.1874,-11.8348,5.919765579319145,5.529282809139585
519,4.5937,-9.1874,11.8348,5.919765579319145,5.529282809139585
520,4.5937,9.1874,-11.8348,5.919765579319145,5.529282809139585
521,4.5937,9.1874,11.8348,5.919765579319145,5.529282809139585
522,9.1874,-4.5937,-11.8348,5.919765579319145,5.529282809139585
523,9.1874,-4.5937,11.8348,5.919765579319145,5.529282809139585
524,9.1874,4.5937,-11.8348,5.919765579319145,5.529282809139585
525,9.1874,4.5937,11.8348,5.919765579319145,5.529282809139585
526,-13.7811,-4.5937,-5.9174,4.7573322078574725,3.89140435191827
527,-13.7811,-4.5937,5.9174,4.7573322078574725,3.89140435191827
528,-13.7811,4.5937,-5.9174,4.7573322078574725,3.89140435191827
529,-13.7811,4.5937,5.9174,4.7573322078574725,3.89140435191827
530,-4.5937,-13.7811,-5.9174,4.7573322078574725,3.89140435191827
531,-4.5937,-13.7811,5.9174,4.7573322078574725,3.89140435191827
532,-4.5937,13.7811,-5.9174,4.7573322078574725,3.89140435191827
533,-4.5937,13.7811,5.9174,4.7573322078574725,3.89140435191827
534,4.5937,-13.7811,-5.9174,4.7573322078574725,3.89140435191827
535,4.5937,-13.7811,5.9174,4.7573322078574725,3.89140435191827
536,4.5937,13.7811,-5.9174,4.7573322078574725,3.89140435191827
537,4.5937,13.7811,5.9174,4.7573322078574725,3.89140435191827
538,13.7811,-4.5937,-5.9174,4.7573322078574725,3.89140435191827
539,13.7811,-4.5937,5.9174,4.7573322078574725,3.89140435191827
540,13.7811,4.5937,-5.9174,4.7573322078574725,3.89140435191827
541,13.7811,4.5937,5.9174,4.7573322078574725,3.89140435191827
542,-9.1874,-9.1874,-8.8761,0.3735094743335798,5.13874023590523
543,-9.1874,-9.1874,8.8761,0.3735094743335798,5.13874023590523
544,-9.1874,9.1874,-8.8761,0.3735094743335798,5.13874023590523
545,-9.1874,9.1874,8.8761,0.3735094743335798,5.13874023590523
546,9.1874,-9.1874,-8.8761,0.3735094743335798,5.13874023590523
547,9.1874,-9.1874,8.8761,0.3735094743335798,5.13874023590523
548,9.1874,9.1874,-8.8761,0.3735094743335798,5.13874023590523
549,9.1874,9.1874,8.8761,0.3735094743335798,5.13874023590523
550,-4.5937,-4.5937,-14.7935,11.507872790486056,3.751829777772549
551,-4.5937,-4.5937,14.7935,11.507872790486056,3.751829777772549
552,-4.5937,4.5937,-14.7935,11.507872790486056,3.751829777772549
553,-4.5937,4.5937,14.7935,11.507872790486056,3.751829777772549
554,4.5937,-4.5937,-14.7935,11.507872790486056,3.751829777772549
555,4.5937,-4.5937,14.7935,11.507872790486056,3.751829777772549
556,4.5937,4.5937,-14.7935,11.507872790486056,3.751829777772549
557,4.5937,4.5937,14.7935,11.507872790486056,3.751829777772549
558,-11.48425,-11.48425,-1.47935,7.204176564375173,0.8952427296549024
